10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
160.0,19,4,1,0.0
146.0,19,4,1,0.0
143.0,19,4,1,0.0
144.0,19,4,1,0.0
143.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
157.0,19,4,1,0.0
157.0,19,4,1,0.0
145.0,19,4,1,0.0
144.0,19,4,1,0.0
144.0,19,4,1,0.0
142.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
11.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
145.0,19,4,1,0.0
145.0,19,4,1,0.0
144.0,19,4,1,0.0
143.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
163.0,19,4,1,0.0
149.0,19,4,1,0.0
144.0,19,4,1,0.0
144.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
10.0,19,4,1,0.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
991.0,19,4,1,4.0
993.0,19,4,1,4.0
980.0,19,4,1,4.0
980.0,19,4,1,4.0
990.0,19,4,1,4.0
990.0,19,4,1,4.0
988.0,19,4,1,4.0
924.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,3.0
81.0,19,4,1,3.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
161.0,19,4,1,4.0
150.0,19,4,1,4.0
214.0,19,4,1,3.0
215.0,19,4,1,4.0
213.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
82.0,19,4,1,4.0
79.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
213.0,19,4,1,0.0
213.0,19,4,1,0.0
212.0,19,4,1,0.0
146.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
227.0,19,4,1,0.0
215.0,19,4,1,0.0
213.0,19,4,1,0.0
147.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
13.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
80.0,19,4,1,0.0
79.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
79.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
80.0,19,4,1,0.0
80.0,19,4,1,0.0
151.0,19,4,1,0.0
151.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
80.0,19,4,1,0.0
80.0,19,4,1,0.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
16.0,19,4,1,4.0
16.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,5.0
15.0,19,4,1,5.0
16.0,19,4,1,3.0
15.0,19,4,1,3.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
161.0,19,4,1,4.0
151.0,19,4,1,4.0
216.0,19,4,1,4.0
216.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,3.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
83.0,19,4,1,3.0
83.0,19,4,1,3.0
83.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
236.0,19,4,1,4.0
220.0,19,4,1,4.0
217.0,19,4,1,4.0
216.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
83.0,19,4,1,3.0
82.0,19,4,1,3.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
83.0,19,4,1,3.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
83.0,19,4,1,4.0
82.0,19,4,1,3.0
83.0,19,4,1,4.0
82.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
82.0,19,4,1,4.0
82.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
150.0,19,4,1,3.0
150.0,19,4,1,3.0
149.0,19,4,1,4.0
149.0,19,4,1,4.0
83.0,19,4,1,4.0
82.0,19,4,1,3.0
82.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
83.0,19,4,1,3.0
83.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
83.0,19,4,1,4.0
83.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
83.0,19,4,1,4.0
83.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
84.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
163.0,19,4,1,0.0
216.0,19,4,1,0.0
216.0,19,4,1,0.0
214.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
82.0,19,4,1,0.0
82.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
80.0,19,4,1,0.0
80.0,19,4,1,0.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
82.0,19,4,1,0.0
155.0,19,4,1,0.0
155.0,19,4,1,0.0
146.0,19,4,1,0.0
146.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
78.0,19,4,1,0.0
79.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
79.0,19,4,1,0.0
79.0,19,4,1,0.0
77.0,19,4,1,0.0
76.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
229.0,19,4,1,0.0
229.0,19,4,1,0.0
216.0,19,4,1,0.0
211.0,19,4,1,0.0
210.0,19,4,1,0.0
144.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
145.0,19,4,1,0.0
145.0,19,4,1,0.0
145.0,19,4,1,0.0
144.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
