10.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
162.0,19,4,1,0.0
212.0,19,4,1,0.0
212.0,19,4,1,0.0
144.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
162.0,19,4,1,0.0
147.0,19,4,1,0.0
145.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
230.0,19,4,1,0.0
214.0,19,4,1,0.0
211.0,19,4,1,0.0
211.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
164.0,19,4,1,0.0
164.0,19,4,1,0.0
148.0,19,4,1,0.0
145.0,19,4,1,0.0
210.0,19,4,1,0.0
210.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
75.0,19,4,1,0.0
210.0,19,4,1,0.0
210.0,19,4,1,0.0
143.0,19,4,1,0.0
143.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
76.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
76.0,19,4,1,0.0
76.0,19,4,1,0.0
76.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
76.0,19,4,1,0.0
76.0,19,4,1,0.0
76.0,19,4,1,0.0
11.0,19,4,1,0.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
79.0,19,4,1,4.0
79.0,19,4,1,4.0
79.0,19,4,1,3.0
79.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
79.0,19,4,1,3.0
79.0,19,4,1,3.0
79.0,19,4,1,4.0
79.0,19,4,1,4.0
155.0,19,4,1,4.0
155.0,19,4,1,4.0
155.0,19,4,1,3.0
212.0,19,4,1,4.0
212.0,19,4,1,4.0
210.0,19,4,1,4.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
14.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,3.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,3.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,3.0
233.0,19,4,1,4.0
216.0,19,4,1,4.0
146.0,19,4,1,4.0
146.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
81.0,19,4,1,3.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
161.0,19,4,1,4.0
148.0,19,4,1,4.0
147.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
80.0,19,4,1,4.0
147.0,19,4,1,4.0
147.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
75.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
79.0,19,4,1,3.0
79.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
79.0,19,4,1,3.0
79.0,19,4,1,4.0
79.0,19,4,1,4.0
79.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
79.0,19,4,1,4.0
79.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
79.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
229.0,19,4,1,4.0
212.0,19,4,1,4.0
212.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
14.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
79.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,3.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
166.0,19,4,1,3.0
151.0,19,4,1,4.0
147.0,19,4,1,4.0
147.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
231.0,19,4,1,4.0
214.0,19,4,1,4.0
212.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
224.0,19,4,1,4.0
214.0,19,4,1,3.0
213.0,19,4,1,4.0
146.0,19,4,1,4.0
146.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,3.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,3.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
14.0,19,4,1,3.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
14.0,19,4,1,4.0
156.0,19,4,1,4.0
147.0,19,4,1,4.0
147.0,19,4,1,4.0
147.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
80.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
81.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
221.0,19,4,1,3.0
221.0,19,4,1,3.0
214.0,19,4,1,4.0
148.0,19,4,1,4.0
147.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,4.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
15.0,19,4,1,3.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
81.0,19,4,1,4.0
80.0,19,4,1,4.0
80.0,19,4,1,3.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
15.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,4.0
81.0,19,4,1,3.0
81.0,19,4,1,3.0
15.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
15.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
15.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,3.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
14.0,19,4,1,4.0
