83.0,19,4,1,67.0
991.0,19,4,1,976.0
993.0,19,4,1,978.0
980.0,19,4,1,964.0
980.0,19,4,1,964.0
990.0,19,4,1,973.0
990.0,19,4,1,974.0
988.0,19,4,1,970.0
924.0,19,4,1,910.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
161.0,19,4,1,0.0
150.0,19,4,1,0.0
214.0,19,4,1,66.0
215.0,19,4,1,66.0
213.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
82.0,19,4,1,67.0
79.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,66.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
213.0,19,4,1,67.0
213.0,19,4,1,67.0
212.0,19,4,1,66.0
146.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,66.0
79.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
227.0,19,4,1,67.0
215.0,19,4,1,67.0
213.0,19,4,1,66.0
147.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
13.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
80.0,19,4,1,67.0
79.0,19,4,1,67.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
79.0,19,4,1,67.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
80.0,19,4,1,67.0
80.0,19,4,1,67.0
151.0,19,4,1,0.0
151.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
80.0,19,4,1,67.0
80.0,19,4,1,67.0
83.0,19,4,1,0.0
83.0,19,4,1,0.0
16.0,19,4,1,0.0
16.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
16.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
161.0,19,4,1,0.0
151.0,19,4,1,0.0
216.0,19,4,1,67.0
216.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
236.0,19,4,1,68.0
220.0,19,4,1,68.0
217.0,19,4,1,67.0
216.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
82.0,19,4,1,68.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
82.0,19,4,1,68.0
83.0,19,4,1,68.0
82.0,19,4,1,67.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,69.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
150.0,19,4,1,0.0
150.0,19,4,1,0.0
149.0,19,4,1,0.0
149.0,19,4,1,0.0
83.0,19,4,1,68.0
82.0,19,4,1,68.0
82.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,69.0
83.0,19,4,1,68.0
83.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,69.0
83.0,19,4,1,69.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
83.0,19,4,1,69.0
83.0,19,4,1,68.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
84.0,19,4,1,69.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
163.0,19,4,1,0.0
216.0,19,4,1,68.0
216.0,19,4,1,68.0
214.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,69.0
81.0,19,4,1,68.0
81.0,19,4,1,68.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
82.0,19,4,1,69.0
82.0,19,4,1,69.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
80.0,19,4,1,68.0
80.0,19,4,1,68.0
81.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
81.0,19,4,1,69.0
81.0,19,4,1,69.0
82.0,19,4,1,69.0
155.0,19,4,1,0.0
155.0,19,4,1,0.0
146.0,19,4,1,0.0
146.0,19,4,1,0.0
79.0,19,4,1,68.0
79.0,19,4,1,68.0
79.0,19,4,1,68.0
79.0,19,4,1,68.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
79.0,19,4,1,68.0
79.0,19,4,1,68.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
78.0,19,4,1,68.0
79.0,19,4,1,67.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
79.0,19,4,1,68.0
79.0,19,4,1,68.0
77.0,19,4,1,66.0
76.0,19,4,1,65.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
77.0,19,4,1,67.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
229.0,19,4,1,66.0
229.0,19,4,1,66.0
216.0,19,4,1,66.0
211.0,19,4,1,66.0
210.0,19,4,1,66.0
144.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,0.0
77.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,67.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
145.0,19,4,1,0.0
145.0,19,4,1,0.0
145.0,19,4,1,0.0
144.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,67.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
162.0,19,4,1,67.0
212.0,19,4,1,66.0
212.0,19,4,1,66.0
144.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
162.0,19,4,1,0.0
147.0,19,4,1,0.0
145.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
77.0,19,4,1,67.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
77.0,19,4,1,67.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
77.0,19,4,1,66.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
230.0,19,4,1,67.0
214.0,19,4,1,67.0
211.0,19,4,1,66.0
211.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
