83.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
164.0,19,4,1,0.0
164.0,19,4,1,0.0
148.0,19,4,1,0.0
145.0,19,4,1,0.0
210.0,19,4,1,66.0
210.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
78.0,19,4,1,67.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,67.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
75.0,19,4,1,66.0
210.0,19,4,1,66.0
210.0,19,4,1,66.0
143.0,19,4,1,0.0
143.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
77.0,19,4,1,66.0
77.0,19,4,1,66.0
76.0,19,4,1,66.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
76.0,19,4,1,65.0
76.0,19,4,1,65.0
76.0,19,4,1,65.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
11.0,19,4,1,0.0
76.0,19,4,1,65.0
76.0,19,4,1,65.0
76.0,19,4,1,65.0
11.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
155.0,19,4,1,0.0
155.0,19,4,1,0.0
155.0,19,4,1,0.0
212.0,19,4,1,65.0
212.0,19,4,1,65.0
210.0,19,4,1,65.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,67.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
81.0,19,4,1,67.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,67.0
233.0,19,4,1,66.0
216.0,19,4,1,66.0
146.0,19,4,1,0.0
146.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,67.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,67.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
81.0,19,4,1,0.0
81.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
161.0,19,4,1,0.0
148.0,19,4,1,0.0
147.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,66.0
15.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
75.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
79.0,19,4,1,64.0
79.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,66.0
79.0,19,4,1,65.0
79.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
79.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
229.0,19,4,1,66.0
212.0,19,4,1,65.0
212.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
79.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
166.0,19,4,1,0.0
151.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,5.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,66.0
15.0,19,4,1,66.0
80.0,19,4,1,66.0
231.0,19,4,1,66.0
214.0,19,4,1,66.0
212.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,67.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
224.0,19,4,1,67.0
214.0,19,4,1,66.0
213.0,19,4,1,66.0
146.0,19,4,1,0.0
146.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,67.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
14.0,19,4,1,0.0
156.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,65.0
80.0,19,4,1,65.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,67.0
15.0,19,4,1,67.0
221.0,19,4,1,66.0
221.0,19,4,1,66.0
214.0,19,4,1,66.0
148.0,19,4,1,0.0
147.0,19,4,1,0.0
15.0,19,4,1,66.0
15.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
80.0,19,4,1,66.0
80.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
162.0,19,4,1,0.0
162.0,19,4,1,0.0
149.0,19,4,1,0.0
147.0,19,4,1,0.0
147.0,19,4,1,0.0
146.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
148.0,19,4,1,0.0
148.0,19,4,1,0.0
148.0,19,4,1,0.0
148.0,19,4,1,0.0
146.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
14.0,19,4,1,0.0
