1.5320335172921835,1,1.0,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
0.6634739534627871,1,0.85,1.0,0.0
0.81322560239889,1,0.85,1.0,0.0
1.2325302194199779,1,0.85,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
0.81322560239889,1,0.85,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
0.81322560239889,1,0.85,1.0,0.0
0.81322560239889,1,0.85,1.0,0.0
2.9846245119723815,1,0.85,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
0.6559863710159819,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
1.569471429526209,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
6.256698041226229,1,0.85,1.0,0.0
6.256698041226229,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
2.4005930811215803,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
5.230899246013925,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.055333961430506784,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
3.3739787992062493,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
6.241722876332619,1,0.85,1.0,0.0
-0.12272220345175308,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.034517027931154944,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.017896049196481068,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.032871214090091354,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.0045666981439343645,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.012054280590739508,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
3.5686559428231828,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
-0.13769736834536336,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
0.01954186303754468,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
