1.5320335172921835,1,1.0,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
1.86148714495161,1,0.85,1.0,0.0
1.764148573143143,1,0.85,1.0,0.0
1.7192230784623121,1,0.85,1.0,0.0
1.7117354960155071,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.8465119800579997,1,0.85,1.0,0.0
1.7416858258027277,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.8764623098452202,1,0.85,1.0,0.0
1.8764623098452202,1,0.85,1.0,0.0
1.764148573143143,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
1.7117354960155071,1,0.85,1.0,0.0
1.7117354960155071,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.7491734082495327,1,0.85,1.0,0.0
1.7491734082495327,1,0.85,1.0,0.0
1.7267106609091174,1,0.85,1.0,0.0
1.7267106609091174,1,0.85,1.0,0.0
1.7117354960155071,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.8689747273984147,1,0.85,1.0,0.0
1.7716361555899482,1,0.85,1.0,0.0
0.6260360412287614,1,0.85,1.0,0.0
0.6260360412287614,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
1.8689747273984147,1,0.85,1.0,0.0
1.8689747273984147,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
1.7267106609091174,1,0.85,1.0,0.0
1.7117354960155071,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.8764623098452202,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
1.7192230784623121,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6335236236755666,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.8764623098452202,1,0.85,1.0,0.0
1.7416858258027277,1,0.85,1.0,0.0
1.7416858258027277,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
1.7491734082495327,1,0.85,1.0,0.0
1.7491734082495327,1,0.85,1.0,0.0
1.7416858258027277,1,0.85,1.0,0.0
1.7341982433559224,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.8282007672925003,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6484987885691768,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
0.6410112061223716,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
0.9704648337817978,1,0.85,1.0,0.0
0.9704648337817978,1,0.85,1.0,0.0
0.9480020864413825,1,0.85,1.0,0.0
0.9480020864413825,1,0.85,1.0,0.0
0.9330269215477724,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
1.0528282406966545,1,0.85,1.0,0.0
1.0528282406966545,1,0.85,1.0,0.0
0.9629772513349929,1,0.85,1.0,0.0
0.9480020864413825,1,0.85,1.0,0.0
0.9405145039945774,1,0.85,1.0,0.0
0.9255393391009673,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
1.030365493356239,1,0.85,1.0,0.0
0.9405145039945774,1,0.85,1.0,0.0
0.9405145039945774,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
1.0453406582498492,1,0.85,1.0,0.0
0.9554896688881876,1,0.85,1.0,0.0
0.9480020864413825,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
-0.1451849507921685,1,0.85,1.0,0.0
